year,China,EU,USA,Japan,South Korea,Malaysia,Russia,Brazil,India,World
1995,19,18,28,0,0,0,2,4,3,26
1996,19,18,28,0,0,0,2,4,3,26
1997,19,18,28,0,0,0,2,4,3,26
1998,19,18,28,0,0,0,2,4,3,26
1999,19,18,28,0,0,0,2,4,3,26
2000,19,18,28,0,0,0,2,4,3,26
2001,19,18,28,0,0,0,2,4,3,26
2002,19,18,28,0,0,0,2,4,3,26
2003,19,18,28,0,0,0,2,4,3,26
2004,19,18,28,0,0,0,2,4,3,26
2005,19,18,28,0,0,0,2,4,3,26
2006,21,18,26,0,0,0,2,3,3,27
2007,23,18,24,0,0,0,2,3,3,27
2008,25,18,22,1,1,0,2,3,3,25
2009,27,18,19,1,1,0,3,3,3,25
2010,29,18,17,2,2,0,3,3,4,22
2011,31,18,15,2,2,0,3,3,4,22
2012,33,18,13,3,3,0,3,3,4,20
2013,35,18,11,3,3,0,4,3,4,19
2014,37,18,9,4,4,0,4,3,4,17
2015,50,9,11,4,4,1,4,3,4,10
2016,70,7,5,4,4,1,4,2,3,0
2017,73,4,5,4,4,2,3,2,3,0
2018,72,7,4,4,2,3,4,1,3,0
2019,71,11,4,2,1,4,5,0,2,0
2020,70,6,5,3,3,3,3,0,1,6
2021,83,4,3,2,2,2,1,0,1,2
2022,95,2,0,0,0,1,0,0,1,1
2023,95,2,0,0,0,1,0,0,1,1
2024,95,2,0,0,0,1,0,0,1,1
2025,95,2,0,0,0,1,0,0,1,1
2026,95,2,0,0,0,1,0,0,1,1
2027,95,2,0,0,0,1,0,0,1,1
2028,95,2,0,0,0,1,0,0,1,1
2029,95,2,0,0,0,1,0,0,1,1
2030,95,2,0,0,0,1,0,0,1,1
2031,95,2,0,0,0,1,0,0,1,1
2032,95,2,0,0,0,1,0,0,1,1
2033,95,2,0,0,0,1,0,0,1,1
2034,95,2,0,0,0,1,0,0,1,1
2035,95,2,0,0,0,1,0,0,1,1
2036,95,2,0,0,0,1,0,0,1,1
2037,95,2,0,0,0,1,0,0,1,1
2038,95,2,0,0,0,1,0,0,1,1
2039,95,2,0,0,0,1,0,0,1,1
2040,95,2,0,0,0,1,0,0,1,1
2041,95,2,0,0,0,1,0,0,1,1
2042,95,2,0,0,0,1,0,0,1,1
2043,95,2,0,0,0,1,0,0,1,1
2044,95,2,0,0,0,1,0,0,1,1
2045,95,2,0,0,0,1,0,0,1,1
2046,95,2,0,0,0,1,0,0,1,1
2047,95,2,0,0,0,1,0,0,1,1
2048,95,2,0,0,0,1,0,0,1,1
2049,95,2,0,0,0,1,0,0,1,1
2050,95,2,0,0,0,1,0,0,1,1
