year,new_Installed_Capacity_[MW],mod_eff,mod_reliability_t50,mod_reliability_t90,mod_degradation,mod_lifetime,mod_MFG_eff,mod_Repair,mod_MerchantTail,mod_EOL_collection_eff,mod_EOL_pg0_resell,mod_EOL_pg1_landfill,mod_EOL_pg2_stored,mod_EOL_pg3_reMFG,mod_EOL_pg4_recycled,mod_EOL_reMFG_yield,mod_EOL_sp_reMFG_recycle,mod_EOL_pb1_landfill,mod_EOL_pb2_stored,mod_EOL_pb3_reMFG,mod_EOL_pb4_recycled
year,MW,%,years,years,%,years,%,%,%,%,%,%,%,%,%,%,%,%,%,%,%
1995,12.5,12.5,16,21,0.55,10,100,0,0,15,0,60,0,0,40,0,100,60,0,0,40
1996,9.667666667,12.7,16,21,0.55,10,100,0,0,15,0,60,0,0,40,0,100,60,0,0,40
1997,11.622,12.88,19,23,0.55,15,100,0,0,15,0,60,0,0,40,0,100,60,0,0,40
1998,11.781,13.06,19,23,0.55,15,100,0,0,15,0,60,0,0,40,0,100,60,0,0,40
1999,2.945,13.24,19,23,0.55,15,100,0,0,15,0,60,0,0,40,0,100,60,0,0,40
2000,3.406666667,13.42,19,23,0.6,20,100,0,0,15,0,60,0,0,40,0,100,60,0,0,40
2001,6.0795,13.6,19,23,0.6,20,100,0,0,15,0,60,0,0,40,0,100,60,0,0,40
2002,11.00166667,13.72222222,19,23,0.6,20,100,0,0,15,0,60,0,0,40,0,100,60,0,0,40
2003,28.63966667,13.84444444,19,23,0.6,20,100,0,0,15,0,60,0,0,40,0,100,60,0,0,40
2004,31.302,13.96666667,19,23,0.6,20,100,0,0,15,0,60,0,0,40,0,100,60,0,0,40
2005,47.82174596,14.08888889,19,24,0.6,20,100,0,0,15,0,60,0,0,40,0,100,60,0,0,40
2006,62.38868454,14.21111111,20,25,0.6,20,100,0,0,15,0,60,0,0,40,0,100,60,0,0,40
2007,95.73030211,14.33333333,20,25,0.6,21.5,100,0,0,15,0,60,0,0,40,0,100,60,0,0,40
2008,197.7790994,14.45555556,21,26,0.6,21.5,100,0,0,15,0,60,0,0,40,0,100,60,0,0,40
2009,267.4739031,14.57777778,24,29,0.6,21.6,100,0,0,15,0,60,0,0,40,0,100,60,0,0,40
2010,507.602756,14.7,25,30,0.3,22.7,100,0,0,15,0,60,0,0,40,0,100,60,0,0,40
2011,1481.228629,15.1,25,30,0.3,23,100,0,0,15,0,60,0,0,40,0,100,60,0,0,40
2012,2607.623226,15.4,25,30,0.3,23.5,100,0,0,15,0,60,0,0,40,0,100,60,0,0,40
2013,3353.884318,16,28,33,0.3,24.2,100,0,0,15,0,60,0,0,40,0,100,60,0,0,40
2014,2955.356988,16.3,28,33,0.3,26,100,0,0,15,0,60,0,0,40,0,100,60,0,0,40
2015,4850.675866,17,28,33,0.3,28.7,100,0,0,15,0,60,0,0,40,0,100,60,0,0,40
2016,10615.35772,17.5,28,33,0.3,28.7,100,0,0,15,0,60,0,0,40,0,100,60,0,0,40
2017,7777.051848,17.7,28,33,0.3,29.5,100,0,0,15,0,60,0,0,40,0,100,60,0,0,40
2018,7243.125475,18.4,28,33,0.3,31,100,0,0,15,0,60,0,0,40,0,100,60,0,0,40
2019,8620.729182,19.2,28,33,0.3,32.4,100,0,0,15,0,60,0,0,40,0,100,60,0,0,40
2020,13622.95,20,33,38,0.5,35,100,0,0,15,0,60,0,0,40,0,100,60,0,0,40
2021,0,20.9,33,38,0.5,35,100,0,0,15,0,60,0,0,40,0,100,60,0,0,40
2022,0,21.48042537,33,38,0.5,35,100,0,0,15,0,60,0,0,40,0,100,60,0,0,40
2023,0,21.88587403,33,38,0.5,35,100,0,0,15,0,60,0,0,40,0,100,60,0,0,40
2024,0,22.20562728,33,38,0.5,35,100,0,0,15,0,60,0,0,40,0,100,60,0,0,40
2025,0,22.47034948,33,38,0.5,35,100,0,0,15,0,60,0,0,40,0,100,60,0,0,40
2026,0,22.6966295,33,38,0.5,35,100,0,0,15,0,60,0,0,40,0,100,60,0,0,40
2027,0,22.89448321,40,44,0.5,35,100,0,0,15,0,60,0,0,40,0,100,60,0,0,40
2028,0,23.07043369,40,44,0.5,35,100,0,0,15,0,60,0,0,40,0,100,60,0,0,40
2029,0,23.22897228,40,44,0.5,35,100,0,0,15,0,60,0,0,40,0,100,60,0,0,40
2030,0,23.3733262,40,44,0.5,35,100,0,0,15,0,60,0,0,40,0,100,60,0,0,40
2031,0,23.50589418,40,44,0.5,35,100,0,0,15,0,60,0,0,40,0,100,60,0,0,40
2032,0,23.62850877,40,44,0.5,35,100,0,0,15,0,60,0,0,40,0,100,60,0,0,40
2033,0,23.7426023,40,44,0.5,35,100,0,0,15,0,60,0,0,40,0,100,60,0,0,40
2034,0,23.84931597,40,44,0.5,35,100,0,0,15,0,60,0,0,40,0,100,60,0,0,40
2035,0,23.94957409,40,44,0.5,35,100,0,0,15,0,60,0,0,40,0,100,60,0,0,40
2036,0,24.04413599,40,44,0.5,35,100,0,0,15,0,60,0,0,40,0,100,60,0,0,40
2037,0,24.13363324,40,44,0.5,35,100,0,0,15,0,60,0,0,40,0,100,60,0,0,40
2038,0,24.21859695,40,44,0.5,35,100,0,0,15,0,60,0,0,40,0,100,60,0,0,40
2039,0,24.29947807,40,44,0.5,35,100,0,0,15,0,60,0,0,40,0,100,60,0,0,40
2040,0,24.3766628,40,44,0.5,35,100,0,0,15,0,60,0,0,40,0,100,60,0,0,40
2041,0,24.45048453,40,44,0.5,35,100,0,0,15,0,60,0,0,40,0,100,60,0,0,40
