year,new_Installed_Capacity_[MW],mod_eff,mod_reliability_t50,mod_reliability_t90,mod_degradation,mod_lifetime,mod_MFG_eff,mod_EOL_collection_eff,mod_EOL_collected_recycled,mod_Repair,mod_MerchantTail,mod_Reuse
year,MW,%,years,years,%,years,%,%,%,%,%,%
1995,12.5,12.5,16,21,0.55,10,98,15,40,0,0,0
1996,9.667666667,12.7,16,21,0.55,10,98,15,40,0,0,0
1997,11.622,12.88,19,23,0.55,15,98,15,40,0,0,0
1998,11.781,13.06,19,23,0.55,15,98,15,40,0,0,0
1999,16.88466667,13.24,19,23,0.55,15,98,15,40,0,0,0
2000,20.92666667,13.42,19,23,0.6,20,98,15,40,0,0,0
2001,27.985,13.6,19,23,0.6,20,98,15,40,0,0,0
2002,42.476,13.72222222,19,23,0.6,20,98,15,40,0,0,0
2003,59.745,13.84444444,19,23,0.6,20,98,15,40,0,0,0
2004,94.752,13.96666667,19,23,0.6,20,98,15,40,0,0,0
2005,96.58117322,14.08888889,19,24,0.6,20,98,15,40,0,0,0
2006,98.21307161,14.21111111,20,25,0.6,20,98,15,40,0,0,0
2007,324.2327484,14.33333333,20,25,0.6,21.5,98,15,40,0,0,0
2008,314.5851087,14.45555556,21,26,0.6,21.5,98,15,40,0,0,0
2009,431.2448039,14.57777778,24,29,0.6,21.6,98,15,40,0,0,0
2010,719.8444376,14.7,25,30,0.3,22.7,98,15,40,0,0,0
2011,1781.377078,15.1,25,30,0.3,23,98,15,40,0,0,0
2012,3064.162281,15.4,25,30,0.3,23.5,98,15,40,0,0,0
2013,4037.449113,16,28,33,0.3,24.2,98,15,40,0,0,0
2014,3722.199485,16.3,28,33,0.3,26,98,15,40,0,0,0
2015,6834.328813,17,28,33,0.3,28.7,98,15,40,0,0,0
2016,12897.66595,17.5,28,33,0.3,28.7,98,15,40,0,0,0
2017,9784.506215,17.7,28,33,0.3,29.5,98,15,40,0,0,0
2018,9352.529448,18.4,28,33,0.3,31,98,15,40,0,0,0
2019,10949.78234,19.2,28,33,0.3,32.4,98,15,40,0,0,0
2020,14903.79,19.5,33,38,0.5,35,98,15,40,0,0,0
2021,9924.837597,20.51208469,33,38,0.5,35,98,15,40,0,0,0
2022,9924.837597,21.12829553,33,38,0.5,35,98,15,40,0,0,0
2023,13060.56883,21.57669839,33,38,0.5,35,98,15,40,0,0,0
2024,13060.56883,21.93104983,33,38,0.5,35,98,15,40,0,0,0
2025,24739.7507,22.22489166,33,38,0.5,35,98,15,40,0,0,0
2026,24739.7507,22.47640082,33,38,0.5,35,98,15,40,0,0,0
2027,27173.14157,22.69656742,40,44,0.5,35,98,15,40,0,0,0
2028,27173.14157,22.89255755,40,44,0.5,35,98,15,40,0,0,0
2029,40097.51632,23.06931034,40,44,0.5,35,98,15,40,0,0,0
2030,40097.51632,23.23037804,40,44,0.5,35,98,15,40,0,0,0
2031,12312.41996,23.37840308,40,44,0.5,35,98,15,40,0,0,0
2032,12312.41996,23.51540571,40,44,0.5,35,98,15,40,0,0,0
2033,10681.42998,23.64296602,40,44,0.5,35,98,15,40,0,0,0
2034,10681.42998,23.7623437,40,44,0.5,35,98,15,40,0,0,0
2035,15986.42797,23.87455965,40,44,0.5,35,98,15,40,0,0,0
2036,15986.42797,23.98045299,40,44,0.5,35,98,15,40,0,0,0
2037,16478.21738,24.08072201,40,44,0.5,35,98,15,40,0,0,0
2038,16478.21738,24.1759542,40,44,0.5,35,98,15,40,0,0,0
2039,23873.92612,24.26664859,40,44,0.5,35,98,15,40,0,0,0
2040,23873.92612,24.35323277,40,44,0.5,35,98,15,40,0,0,0
2041,24534.18866,24.43607599,40,44,0.5,35,98,15,40,0,0,0
2042,24534.18866,24.51549933,40,44,0.5,35,98,15,40,0,0,0
2043,28973.74654,24.5917838,40,44,0.5,35,98,15,40,0,0,0
2044,28973.74654,24.66517675,40,44,0.5,35,98,15,40,0,0,0
2045,23037.71609,24.73589711,40,44,0.5,35,98,15,40,0,0,0
2046,23037.71609,24.80413956,40,44,0.5,35,98,15,40,0,0,0
2047,34888.87254,24.87007802,40,44,0.5,35,98,15,40,0,0,0
2048,34888.87254,24.93386853,40,44,0.5,35,98,15,40,0,0,0
2049,24563.85126,24.99565162,40,44,0.5,35,98,15,40,0,0,0
2050,24563.85126,25.0555543,40,44,0.5,35,98,15,40,0,0,0
