year,new_Installed_Capacity_[MW],mod_eff,mod_reliability_t50,mod_reliability_t90,mod_degradation,mod_lifetime,mod_MFG_eff,mod_Repair,mod_MerchantTail,mod_EOL_collection_eff,mod_EOL_pg0_resell,mod_EOL_pg1_landfill,mod_EOL_pg2_stored,mod_EOL_pg3_reMFG,mod_EOL_pg4_recycled,mod_EOL_reMFG_yield,mod_EOL_sp_reMFG_recycle,mod_EOL_pb1_landfill,mod_EOL_pb2_stored,mod_EOL_pb3_reMFG,mod_EOL_pb4_recycled
year,MW,%,years,years,%,years,%,%,%,%,%,%,%,%,%,%,%,%,%,%,%
1995,0.0,0,19,23,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1996,0.0,0,19,23,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1997,0.0,0,19,23,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1998,0.0,0,19,23,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1999,0.0,0,19,23,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2000,0.0,0,19,23,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2001,0.0,0,19,23,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2002,0.0,0,19,23,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2003,0.0,7,19,23,1,25,98,0,0,100,0,0,0,0,100,0,100,0,0,0,100
2004,0.0,7.666666667,19,23,1,25,98,0,0,100,0,0,0,0,100,0,100,0,0,0,100
2005,0.0,8.333333333,19,24,1,25,98,0,0,100,0,0,0,0,100,0,100,0,0,0,100
2006,0.0,9,20,25,1,25,98,0,0,100,0,0,0,0,100,0,100,0,0,0,100
2007,0.0,9.84375,20,25,1,25,98,0,0,100,0,0,0,0,100,0,100,0,0,0,100
2008,0.1456,10.265625,21,26,1,25,98,0,0,100,0,0,0,0,100,0,100,0,0,0,100
2009,0.2912,10.546875,24,29,1,25,98,0,0,100,0,0,0,0,100,0,100,0,0,0,100
2010,1.7472000000000003,12.5,25,30,0.3,25,98,0,0,100,0,0,0,0,100,0,100,0,0,0,100
2011,1.7472000000000003,12.8,25,30,0.3,25,98,0,0,100,0,0,0,0,100,0,100,0,0,0,100
2012,3.3488000000000007,15.3,25,30,0.3,25,98,0,0,100,0,0,0,0,100,0,100,0,0,0,100
2013,7.280000000000001,16.1,28,33,0.3,25,98,0,0,100,0,0,0,0,100,0,100,0,0,0,100
2014,32.32320000000001,17.5,28,33,0.3,25,98,0,0,100,0,0,0,0,100,0,100,0,0,0,100
2015,7.862400000000001,18.6,28,33,0.3,25,98,0,0,100,0,0,0,0,100,0,100,0,0,0,100
2016,25.188800000000004,18.7,28,33,0.3,25,98,0,0,100,0,0,0,0,100,0,100,0,0,0,100
2017,13.249600000000003,18.8,28,33,2.6,25,98,0,0,100,0,0,0,0,100,0,100,0,0,0,100
2018,14.414400000000002,18.9,28,33,2.6,35,98,0,0,100,0,0,0,0,100,0,100,0,0,0,100
2019,24.606400000000004,19,28,33,2.6,35,98,0,0,100,0,0,0,0,100,0,100,0,0,0,100
2020,39.7488,19.06666667,33,38,2.6,35,98,0,0,100,0,0,0,0,100,0,100,0,0,0,100
2021,56.34720000000001,19.13333333,33,38,2.6,35,98,0,0,100,0,0,0,0,100,0,100,0,0,0,100
2022,55.854780284800015,19.2,33,38,2.6,35,98,0,0,100,0,0,0,0,100,0,100,0,0,0,100
2023,99.41242517920001,19.3,33,38,2.6,35,98,0,0,100,0,0,0,0,100,0,100,0,0,0,100
2024,96.16562959360002,21.65,33,38,2.6,35,98,0,0,100,0,0,0,0,100,0,100,0,0,0,100
2025,156.8,24,33,38,2.6,35,98,0,0,100,0,0,0,0,100,0,100,0,0,0,100
2026,156.8,24.2,33,38,2.6,35,98,0,0,100,0,0,0,0,100,0,100,0,0,0,100
2027,156.8,24.4,40,44,2.6,35,98,0,0,100,0,0,0,0,100,0,100,0,0,0,100
2028,156.8,24.6,40,44,2.6,35,98,0,0,100,0,0,0,0,100,0,100,0,0,0,100
2029,156.8,24.8,40,44,2.6,35,98,0,0,100,0,0,0,0,100,0,100,0,0,0,100
2030,156.8,25,40,44,2.6,35,98,0,0,100,0,0,0,0,100,0,100,0,0,0,100
2031,156.8,25.2,40,44,2.6,35,98,0,0,100,0,0,0,0,100,0,100,0,0,0,100
2032,156.8,25.4,40,44,2.6,35,98,0,0,100,0,0,0,0,100,0,100,0,0,0,100
2033,156.8,25.6,40,44,2.6,35,98,0,0,100,0,0,0,0,100,0,100,0,0,0,100
2034,156.8,25.8,40,44,2.6,35,98,0,0,100,0,0,0,0,100,0,100,0,0,0,100
2035,156.8,26,40,44,2.6,35,98,0,0,100,0,0,0,0,100,0,100,0,0,0,100
2036,156.8,26.03333333,40,44,2.6,35,98,0,0,100,0,0,0,0,100,0,100,0,0,0,100
2037,156.8,26.06666667,40,44,2.6,35,98,0,0,100,0,0,0,0,100,0,100,0,0,0,100
2038,156.8,26.1,40,44,2.6,35,98,0,0,100,0,0,0,0,100,0,100,0,0,0,100
2039,156.8,26.13333333,40,44,2.6,35,98,0,0,100,0,0,0,0,100,0,100,0,0,0,100
2040,156.8,26.16666667,40,44,2.6,35,98,0,0,100,0,0,0,0,100,0,100,0,0,0,100
2041,156.8,26.2,40,44,2.6,35,98,0,0,100,0,0,0,0,100,0,100,0,0,0,100
2042,156.8,26.23333333,40,44,2.6,35,98,0,0,100,0,0,0,0,100,0,100,0,0,0,100
2043,156.8,26.26666667,40,44,2.6,35,98,0,0,100,0,0,0,0,100,0,100,0,0,0,100
2044,156.8,26.3,40,44,2.6,35,98,0,0,100,0,0,0,0,100,0,100,0,0,0,100
2045,156.8,26.33333333,40,44,2.6,35,98,0,0,100,0,0,0,0,100,0,100,0,0,0,100
2046,156.8,26.36666667,40,44,2.6,35,98,0,0,100,0,0,0,0,100,0,100,0,0,0,100
2047,156.8,26.4,40,44,2.6,35,98,0,0,100,0,0,0,0,100,0,100,0,0,0,100
2048,156.8,26.43333333,40,44,2.6,35,98,0,0,100,0,0,0,0,100,0,100,0,0,0,100
2049,156.8,26.46666667,40,44,2.6,35,98,0,0,100,0,0,0,0,100,0,100,0,0,0,100
2050,156.8,26.5,40,44,2.6,35,98,0,0,100,0,0,0,0,100,0,100,0,0,0,100
