year,new_Installed_Capacity_[MW],mod_eff,mod_reliability_t50,mod_reliability_t90,mod_degradation,mod_lifetime,mod_MFG_eff,mod_Repair,mod_MerchantTail,mod_EOL_collection_eff,mod_EOL_pg0_resell,mod_EOL_pg1_landfill,mod_EOL_pg2_stored,mod_EOL_pg3_reMFG,mod_EOL_pg4_recycled,mod_EOL_reMFG_yield,mod_EOL_sp_reMFG_recycle,mod_EOL_pb1_landfill,mod_EOL_pb2_stored,mod_EOL_pb3_reMFG,mod_EOL_pb4_recycled
year,MW,%,years,years,%,years,%,%,%,%,%,%,%,%,%,%,%,%,%,%,%
1995,0.0,0,19,23,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1996,0.0,0,19,23,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1997,0.0,0,19,23,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1998,0.0,0,19,23,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1999,0.0,0,19,23,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2000,0.0,0,19,23,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2001,0.0,0,19,23,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2002,0.0,0,19,23,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2003,0.0,7,19,23,1,25,98,0,0,100,0,0,0,0,100,0,100,0,0,0,100
2004,0.0,7.666666667,19,23,1,25,98,0,0,100,0,0,0,0,100,0,100,0,0,0,100
2005,0.0,8.333333333,19,24,1,25,98,0,0,100,0,0,0,0,100,0,100,0,0,0,100
2006,0.0,9,20,25,1,25,98,0,0,100,0,0,0,0,100,0,100,0,0,0,100
2007,0.0,9.84375,20,25,1,25,98,0,0,100,0,0,0,0,100,0,100,0,0,0,100
2008,0.45500000000000007,10.265625,21,26,1,25,98,0,0,100,0,0,0,0,100,0,100,0,0,0,100
2009,0.9100000000000001,10.546875,24,29,1,25,98,0,0,100,0,0,0,0,100,0,100,0,0,0,100
2010,5.460000000000001,12.5,25,30,0.3,25,98,0,0,100,0,0,0,0,100,0,100,0,0,0,100
2011,5.460000000000001,12.8,25,30,0.3,25,98,0,0,100,0,0,0,0,100,0,100,0,0,0,100
2012,10.465000000000002,15.3,25,30,0.3,25,98,0,0,100,0,0,0,0,100,0,100,0,0,0,100
2013,22.750000000000004,16.1,28,33,0.3,25,98,0,0,100,0,0,0,0,100,0,100,0,0,0,100
2014,101.01,17.5,28,33,0.3,25,98,0,0,100,0,0,0,0,100,0,100,0,0,0,100
2015,24.570000000000004,18.6,28,33,0.3,25,98,0,0,100,0,0,0,0,100,0,100,0,0,0,100
2016,78.715,18.7,28,33,0.3,25,98,0,0,100,0,0,0,0,100,0,100,0,0,0,100
2017,41.405,18.8,28,33,2.0,25,98,0,0,100,0,0,0,0,100,0,100,0,0,0,100
2018,45.045,18.9,28,33,2.0,35,98,0,0,100,0,0,0,0,100,0,100,0,0,0,100
2019,76.89500000000001,19,28,33,2.0,35,98,0,0,100,0,0,0,0,100,0,100,0,0,0,100
2020,124.21500000000002,19.06666667,33,38,2.0,35,98,0,0,100,0,0,0,0,100,0,100,0,0,0,100
2021,176.085,19.13333333,33,38,2.0,35,98,0,0,100,0,0,0,0,100,0,100,0,0,0,100
2022,174.54618839000003,19.2,33,38,2.0,35,98,0,0,100,0,0,0,0,100,0,100,0,0,0,100
2023,310.66382868500006,19.3,33,38,2.0,35,98,0,0,100,0,0,0,0,100,0,100,0,0,0,100
2024,300.51759248,21.65,33,38,2.0,35,98,0,0,100,0,0,0,0,100,0,100,0,0,0,100
2025,490.00000000000006,24,33,38,2.0,35,98,0,0,100,0,0,0,0,100,0,100,0,0,0,100
2026,490.00000000000006,24.2,33,38,2.0,35,98,0,0,100,0,0,0,0,100,0,100,0,0,0,100
2027,490.00000000000006,24.4,40,44,2.0,35,98,0,0,100,0,0,0,0,100,0,100,0,0,0,100
2028,490.00000000000006,24.6,40,44,2.0,35,98,0,0,100,0,0,0,0,100,0,100,0,0,0,100
2029,490.00000000000006,24.8,40,44,2.0,35,98,0,0,100,0,0,0,0,100,0,100,0,0,0,100
2030,490.00000000000006,25,40,44,2.0,35,98,0,0,100,0,0,0,0,100,0,100,0,0,0,100
2031,490.00000000000006,25.2,40,44,2.0,35,98,0,0,100,0,0,0,0,100,0,100,0,0,0,100
2032,490.00000000000006,25.4,40,44,2.0,35,98,0,0,100,0,0,0,0,100,0,100,0,0,0,100
2033,490.00000000000006,25.6,40,44,2.0,35,98,0,0,100,0,0,0,0,100,0,100,0,0,0,100
2034,490.00000000000006,25.8,40,44,2.0,35,98,0,0,100,0,0,0,0,100,0,100,0,0,0,100
2035,490.00000000000006,26,40,44,2.0,35,98,0,0,100,0,0,0,0,100,0,100,0,0,0,100
2036,490.00000000000006,26.03333333,40,44,2.0,35,98,0,0,100,0,0,0,0,100,0,100,0,0,0,100
2037,490.00000000000006,26.06666667,40,44,2.0,35,98,0,0,100,0,0,0,0,100,0,100,0,0,0,100
2038,490.00000000000006,26.1,40,44,2.0,35,98,0,0,100,0,0,0,0,100,0,100,0,0,0,100
2039,490.00000000000006,26.13333333,40,44,2.0,35,98,0,0,100,0,0,0,0,100,0,100,0,0,0,100
2040,490.00000000000006,26.16666667,40,44,2.0,35,98,0,0,100,0,0,0,0,100,0,100,0,0,0,100
2041,490.00000000000006,26.2,40,44,2.0,35,98,0,0,100,0,0,0,0,100,0,100,0,0,0,100
2042,490.00000000000006,26.23333333,40,44,2.0,35,98,0,0,100,0,0,0,0,100,0,100,0,0,0,100
2043,490.00000000000006,26.26666667,40,44,2.0,35,98,0,0,100,0,0,0,0,100,0,100,0,0,0,100
2044,490.00000000000006,26.3,40,44,2.0,35,98,0,0,100,0,0,0,0,100,0,100,0,0,0,100
2045,490.00000000000006,26.33333333,40,44,2.0,35,98,0,0,100,0,0,0,0,100,0,100,0,0,0,100
2046,490.00000000000006,26.36666667,40,44,2.0,35,98,0,0,100,0,0,0,0,100,0,100,0,0,0,100
2047,490.00000000000006,26.4,40,44,2.0,35,98,0,0,100,0,0,0,0,100,0,100,0,0,0,100
2048,490.00000000000006,26.43333333,40,44,2.0,35,98,0,0,100,0,0,0,0,100,0,100,0,0,0,100
2049,490.00000000000006,26.46666667,40,44,2.0,35,98,0,0,100,0,0,0,0,100,0,100,0,0,0,100
2050,490.00000000000006,26.5,40,44,2.0,35,98,0,0,100,0,0,0,0,100,0,100,0,0,0,100
