year,new_Installed_Capacity_[MW],mod_eff,mod_reliability_t50,mod_reliability_t90,mod_degradation,mod_lifetime,mod_MFG_eff,mod_Repair,mod_MerchantTail,mod_EOL_collection_eff,mod_EOL_pg0_resell,mod_EOL_pg1_landfill,mod_EOL_pg2_stored,mod_EOL_pg3_reMFG,mod_EOL_pg4_recycled,mod_EOL_reMFG_yield,mod_EOL_sp_reMFG_recycle,mod_EOL_pb1_landfill,mod_EOL_pb2_stored,mod_EOL_pb3_reMFG,mod_EOL_pb4_recycled
year,MW,%,years,years,%,years,%,%,%,%,%,%,%,%,%,%,%,%,%,%,%
1995,12.5,12.5,16,21,0.75,10,98,0,0,15,0,60,0,0,40,0,100,60,0,0,40
1996,9.667666667,12.7,16,21,0.75,10,98,0,0,15,0,60,0,0,40,0,100,60,0,0,40
1997,11.622,12.88,19,23,0.75,15,98,0,0,15,0,60,0,0,40,0,100,60,0,0,40
1998,11.781,13.06,19,23,0.75,15,98,0,0,15,0,60,0,0,40,0,100,60,0,0,40
1999,16.88466667,13.24,19,23,0.75,15,98,0,0,15,0,60,0,0,40,0,100,60,0,0,40
2000,20.92666667,13.42,19,23,0.75,20,98,0,0,15,0,60,0,0,40,0,100,60,0,0,40
2001,27.985,13.6,19,23,0.75,20,98,0,0,15,0,60,0,0,40,0,100,60,0,0,40
2002,42.476,13.72222222,19,23,0.75,20,98,0,0,15,0,60,0,0,40,0,100,60,0,0,40
2003,59.745,13.84444444,19,23,0.75,20,98,0,0,15,0,60,0,0,40,0,100,60,0,0,40
2004,94.752,13.96666667,19,23,0.75,20,98,0,0,15,0,60,0,0,40,0,100,60,0,0,40
2005,96.58117322,14.08888889,19,24,0.75,20,98,0,0,15,0,60,0,0,40,0,100,60,0,0,40
2006,98.21307161,14.21111111,20,25,0.75,20,98,0,0,15,0,60,0,0,40,0,100,60,0,0,40
2007,324.2327484,14.33333333,20,25,0.75,21,98,0,0,15,0,60,0,0,40,0,100,60,0,0,40
2008,314.5851087,14.45555556,21,26,0.75,21,98,0,0,15,0,60,0,0,40,0,100,60,0,0,40
2009,431.2448039,14.57777778,24,29,0.75,21,98,0,0,15,0,60,0,0,40,0,100,60,0,0,40
2010,719.8444376,14.7,25,30,0.75,22,98,0,0,15,0,60,0,0,40,0,100,60,0,0,40
2011,1781.377078,15.1,25,30,0.75,23,98,0,0,15,0,60,0,0,40,0,100,60,0,0,40
2012,3064.162281,15.4,25,30,0.75,23,98,0,0,15,0,60,0,0,40,0,100,60,0,0,40
2013,4037.449113,16,28,33,0.75,24,98,0,0,15,0,60,0,0,40,0,100,60,0,0,40
2014,3722.199485,16.3,28,33,0.75,26,98,0,0,15,0,60,0,0,40,0,100,60,0,0,40
2015,6834.328813,17,28,33,0.75,29,98,0,0,15,0,60,0,0,40,0,100,60,0,0,40
2016,12897.66595,17.5,28,33,0.75,29,98,0,0,15,0,60,0,0,40,0,100,60,0,0,40
2017,9784.506215,17.7,28,33,0.75,29,98,0,0,15,0,60,0,0,40,0,100,60,0,0,40
2018,9352.529448,18.4,28,33,0.75,31,98,0,0,15,0,60,0,0,40,0,100,60,0,0,40
2019,10949.78234,19.2,28,33,0.75,32,98,0,0,15,0,60,0,0,40,0,100,60,0,0,40
2020,14903.79,20,33,38,0.75,35,98,0,0,15,0,60,0,0,40,0,100,60,0,0,40
2021,16455.56,20.9,33,38,0.75,35,98,0,0,15,0,60,0,0,40,0,100,60,0,0,40
2022,0,23.86,36.77,41,0.7,30,98,0,0,15,0,100,0,0,75,0,0,100,0,0,75
2023,0,24.04,37.78,42,0.6875,30,98,0,0,16.875,0,100,0,0,75.625,0,0,100,0,0,75.625
2024,0,24.22,37.78,42,0.675,30,98,0,0,18.75,0,100,0,0,76.25,0,0,100,0,0,76.25
2025,0,24.4,38.79,43,0.6625,30,98,0,0,20.625,0,100,0,0,76.875,0,0,100,0,0,76.875
2026,0,24.58,38.79,43,0.65,30,98,0,0,22.5,0,100,0,0,77.5,0,0,100,0,0,77.5
2027,0,24.76,39.8,44,0.6375,30,98,0,0,24.375,0,100,0,0,78.125,0,0,100,0,0,78.125
2028,0,24.94,40.81,45,0.625,30,98,0,0,26.25,0,100,0,0,78.75,0,0,100,0,0,78.75
2029,0,25.12,40.81,45,0.6125,30,98,0,0,28.125,0,100,0,0,79.375,0,0,100,0,0,79.375
2030,0,25.3,41.81,46,0.6,35,98,0,0,30,0,100,0,0,80,0,0,100,0,0,80
2031,0,25.3,41.81,46,0.595,35,98,0,0,32.25,0,100,0,0,80.75,0,0,100,0,0,80.75
2032,0,25.3,41.81,46,0.59,35,98,0,0,34.5,0,100,0,0,81.5,0,0,100,0,0,81.5
2033,0,25.3,41.81,46,0.585,35,98,0,0,36.75,0,100,0,0,82.25,0,0,100,0,0,82.25
2034,0,25.3,42.82,47,0.58,35,98,0,0,39,0,100,0,0,83,0,0,100,0,0,83
2035,0,25.3,42.82,47,0.575,35,98,0,0,41.25,0,100,0,0,83.75,0,0,100,0,0,83.75
2036,0,25.3,42.82,47,0.57,35,98,0,0,43.5,0,100,0,0,84.5,0,0,100,0,0,84.5
2037,0,25.3,42.82,47,0.565,35,98,0,0,45.75,0,100,0,0,85.25,0,0,100,0,0,85.25
2038,0,25.3,42.82,47,0.56,35,98,0,0,48,0,100,0,0,86,0,0,100,0,0,86
2039,0,25.3,42.82,47,0.555,35,98,0,0,50.25,0,100,0,0,86.75,0,0,100,0,0,86.75
2040,0,25.3,42.82,47,0.55,35,98,0,0,52.5,0,100,0,0,87.5,0,0,100,0,0,87.5
