year,new_Installed_Capacity_[MW],mod_eff,mod_reliability_t50,mod_reliability_t90,mod_degradation,mod_lifetime,mod_MFG_eff,mod_Repair,mod_MerchantTail,mod_EOL_collection_eff,mod_EOL_pg0_resell,mod_EOL_pg1_landfill,mod_EOL_pg2_stored,mod_EOL_pg3_reMFG,mod_EOL_pg4_recycled,mod_EOL_reMFG_yield,mod_EOL_sp_reMFG_recycle,mod_EOL_pb1_landfill,mod_EOL_pb2_stored,mod_EOL_pb3_reMFG,mod_EOL_pb4_recycled
2000,20.92666667,13.42,19,23,0.75,20,98,0,0,15,0,60,0,0,40,0,100,60,0,0,40
2001,27.985,13.6,19,23,0.75,20,98,0,0,15,0,60,0,0,40,0,100,60,0,0,40
2002,42.476,13.72222222,19,23,0.75,20,98,0,0,15,0,60,0,0,40,0,100,60,0,0,40
2003,59.745,13.84444444,19,23,0.75,20,98,0,0,15,0,60,0,0,40,0,100,60,0,0,40
2004,94.752,13.96666667,19,23,0.75,20,98,0,0,15,0,60,0,0,40,0,100,60,0,0,40
2005,96.58117322,14.08888889,19,24,0.75,20,98,0,0,15,0,60,0,0,40,0,100,60,0,0,40
2006,98.21307161,14.21111111,20,25,0.75,20,98,0,0,15,0,60,0,0,40,0,100,60,0,0,40
2007,324.2327484,14.33333333,20,25,0.75,21.5,98,0,0,15,0,60,0,0,40,0,100,60,0,0,40
2008,314.5851087,14.45555556,21,26,0.75,21.5,98,0,0,15,0,60,0,0,40,0,100,60,0,0,40
2009,431.2448039,14.57777778,24,29,0.75,21.6,98,0,0,15,0,60,0,0,40,0,100,60,0,0,40
2010,719.8444376,14.7,25,30,0.75,22.7,98,0,0,15,0,60,0,0,40,0,100,60,0,0,40
2011,1781.377078,15.1,25,30,0.75,23,98,0,0,15,0,60,0,0,40,0,100,60,0,0,40
2012,3064.162281,15.4,25,30,0.75,23.5,98,0,0,15,0,60,0,0,40,0,100,60,0,0,40
2013,4037.449113,16,28,33,0.75,24.2,98,0,0,15,0,60,0,0,40,0,100,60,0,0,40
2014,3722.199485,16.3,28,33,0.75,26,98,0,0,15,0,60,0,0,40,0,100,60,0,0,40
2015,6834.328813,17,28,33,0.75,28.7,98,0,0,15,0,60,0,0,40,0,100,60,0,0,40
2016,12897.66595,17.5,28,33,0.75,28.7,98,0,0,15,0,60,0,0,40,0,100,60,0,0,40
2017,9784.506215,17.7,28,33,0.75,29.5,98,0,0,15,0,60,0,0,40,0,100,60,0,0,40
2018,9352.529448,18.4,28,33,0.75,31,98,0,0,15,0,60,0,0,40,0,100,60,0,0,40
2019,10949.78234,19.2,28,33,0.75,32.4,98,0,0,15,0,60,0,0,40,0,100,60,0,0,40
2020,14903.79,20,33,38,0.75,35,98,0,0,15,0,60,0,0,40,0,100,60,0,0,40
2021,16455.56,20.9,33,38,0.75,35,98,0,0,15,0,60,0,0,40,0,100,60,0,0,40
2022,0,23.86,28,33,0.75,30,98,0,0,15,0,100,0,0,75,0,0,100,0,0,75
2023,0,24.04,29.5,34.375,0.73125,30.625,98,0,0,18.75,0,100,0,0,75.625,0,0,100,0,0,75.625
2024,0,24.22,31,35.75,0.7125,31.25,98,0,0,22.5,0,100,0,0,76.25,0,0,100,0,0,76.25
2025,0,24.4,32.5,37.125,0.69375,31.875,98,0,0,26.25,0,100,0,0,76.875,0,0,100,0,0,76.875
2026,0,24.58,34,38.5,0.675,32.5,98,0,0,30,0,100,0,0,77.5,0,0,100,0,0,77.5
2027,0,24.76,35.5,39.875,0.65625,33.125,98,0,0,33.75,0,100,0,0,78.125,0,0,100,0,0,78.125
2028,0,24.94,37,41.25,0.6375,33.75,98,0,0,37.5,0,100,0,0,78.75,0,0,100,0,0,78.75
2029,0,25.12,38.5,42.625,0.61875,34.375,98,0,0,41.25,0,100,0,0,79.375,0,0,100,0,0,79.375
2030,0,25.3,40,44,0.6,35,98,0,0,45,0,100,0,0,80,0,0,100,0,0,80
2031,0,25.3,40.05,44.05,0.595,35.15,98,0,0,46.5,0,100,0,0,80.75,0,0,100,0,0,80.75
2032,0,25.3,40.1,44.1,0.59,35.3,98,0,0,48,0,100,0,0,81.5,0,0,100,0,0,81.5
2033,0,25.3,40.15,44.15,0.585,35.45,98,0,0,49.5,0,100,0,0,82.25,0,0,100,0,0,82.25
2034,0,25.3,40.2,44.2,0.58,35.6,98,0,0,51,0,100,0,0,83,0,0,100,0,0,83
2035,0,25.3,40.25,44.25,0.575,35.75,98,0,0,52.5,0,100,0,0,83.75,0,0,100,0,0,83.75
2036,0,25.3,40.3,44.3,0.57,35.9,98,0,0,54,0,100,0,0,84.5,0,0,100,0,0,84.5
